0.19203089038910637,0.03939531648489003,0.7198433269998967,Blue
0.6578867944630719,0.5557851603501521,0.34503331194967457,Grey
0.5742117542021787,0.6521100805296414,0.6978079003769883,Grey
0.11817752670907455,0.5554004912795444,0.28104920437842207,Green
0.9833087803876674,0.07754793060957288,0.9938297993090167,Purple
0.06837348291181566,0.602626305590002,0.7854766856928531,Blue
0.9006057777194905,0.2655512813055435,0.4938576879196499,Pink
0.05588846895495203,0.6789155328096024,0.44565698887743477,Green
0.4720167119223442,0.8626620271079898,0.2685517408386152,Green
0.32641248583512217,0.08485443234385581,0.4513033623749534,Purple
0.8613183585594184,0.8925085595286132,0.0679930586656754,Yellow
